2026-03-11T15:36:16.366941Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367039Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367082Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367122Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367156Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367185Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.725940Z [info     ] Migrating the Airflow database [airflow.utils.db] loc=db.py:1129
standalone | Starting Airflow Standalone
api-server | /Users/yunbingtan/Data_analysis_pipeline/.venv/lib/python3.11/site-packages/airflow/api_fastapi/execution_api/routes/__init__.py:23 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
dag-processor | 2026-03-11T15:36:18.165408Z [info     ] checking for stale bundle versions locally [airflow.dag_processing.bundles.base] loc=base.py:223
dag-processor | 2026-03-11T15:36:18.165873Z [info     ] DAG bundles loaded: dags-folder [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:179
dag-processor | 2026-03-11T15:36:18.168883Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path           PID  Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------
dag-processor | dags-folder  transform_dag.py                                    0           0
dag-processor | dags-folder  load_dag.py                                         0           0
dag-processor | dags-folder  basic_etl_dag.py                                    0           0
dag-processor | dags-folder  two_task_dag.py                                     0           0
dag-processor | dags-folder  extract_dag.py    77091  0.03s                      0           0
dag-processor | dags-folder  one_task_dag.py   77090  0.04s                      0           0
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T15:36:18.177143Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:18.182264Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:18.205127Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:18.207523Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:18.227746Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:18.230124Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:18.268676Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:18.270317Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
api-server | /Users/yunbingtan/Data_analysis_pipeline/.venv/lib/python3.11/site-packages/airflow/api_fastapi/core_api/routes/public/__init__.py:36 DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
dag-processor | 2026-03-11T15:36:18.768558Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:18.773310Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:18.779911Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:18.781052Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
triggerer  | 2026-03-11T15:36:18.830840Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:36:18.830845Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-03-11T15:36:18.830950Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:36:18.830950Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-03-11T15:36:18.831000Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:36:18.831000Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-03-11T15:36:18.831052Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:36:18.831054Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-03-11T15:36:18.831090Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:36:18.831093Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
triggerer  | 2026-03-11T15:36:18.831129Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:36:18.831133Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
api-server | INFO:     Started server process [77078]
api-server | INFO:     Waiting for application startup.
api-server | INFO:     Application startup complete.
api-server | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
scheduler  | 2026-03-11T15:36:19.066183Z [info     ] Starting log server on http://[::]:8793 [airflow.utils.serve_logs.core] loc=core.py:50
triggerer  | 2026-03-11T15:36:19.066212Z [info     ] Starting log server on http://[::]:8794 [airflow.utils.serve_logs.core] loc=core.py:50
scheduler  | WARNING:  ASGI app factory detected. Using it, but please consider setting the --factory flag explicitly.
triggerer  | WARNING:  ASGI app factory detected. Using it, but please consider setting the --factory flag explicitly.
scheduler  | INFO:     Started server process [77087]
triggerer  | INFO:     Started server process [77088]
scheduler  | INFO:     Waiting for application startup.
triggerer  | INFO:     Waiting for application startup.
scheduler  | INFO:     Application startup complete.
triggerer  | INFO:     Application startup complete.
triggerer  | INFO:     Uvicorn running on http://:8794 (Press CTRL+C to quit)
scheduler  | INFO:     Uvicorn running on http://:8793 (Press CTRL+C to quit)
standalone | Airflow is ready
standalone | Airflow Standalone is for development purposes only. Do not use this in production!
dag-processor | 2026-03-11T15:36:23.804713Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | /Users/yunbingtan/Data_analysis_pipeline/.venv/lib/python3.11/site-packages/jwt/api_jwt.py:371 InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 64 bytes for SHA512. See RFC 7518 Section 3.2.
api-server | ____________       _____________
api-server | ____    |__( )_________  __/__  /________      __
api-server | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
api-server | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
api-server | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
api-server | INFO:     127.0.0.1:49714 - "GET / HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49714 - "GET /ui/config HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49714 - "GET /ui/auth/menus HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /api/v2/version HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49714 - "GET /api/v2/plugins/importErrors HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49720 - "GET /api/v2/plugins HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49726 - "GET /api/v2/importErrors?limit=1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49720 - "GET /api/v2/monitor/health HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /ui/dashboard/dag_stats HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49722 - "GET /api/v2/dags/~/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49724 - "GET /api/v2/dags/~/dagRuns/~/hitlDetails?state=deferred&response_received=false HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49720 - "GET /ui/dashboard/historical_metrics_data?start_date=2026-03-10T15%3A36%3A24.659Z HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49726 - "GET /api/v2/pools HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49714 - "GET /ui/dags?limit=10&is_favorite=true HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /api/v2/assets/events?limit=6&order_by=-timestamp&timestamp_gte=2026-03-10T15%3A36%3A24.659Z&timestamp_lte=2026-03-11T15%3A36%3A24.659Z HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:36:28.825467Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:49719 - "GET / HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /ui/config HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /ui/auth/menus HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49714 - "GET /api/v2/version HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49726 - "GET /api/v2/plugins HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /api/v2/plugins/importErrors HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /api/v2/monitor/health HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49722 - "GET /api/v2/importErrors?limit=1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49714 - "GET /ui/dashboard/dag_stats HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49724 - "GET /api/v2/dags/~/dagRuns/~/hitlDetails?state=deferred&response_received=false HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49720 - "GET /api/v2/dags/~/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49722 - "GET /ui/dashboard/historical_metrics_data?start_date=2026-03-10T15%3A36%3A33.556Z HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49714 - "GET /api/v2/assets/events?limit=6&order_by=-timestamp&timestamp_gte=2026-03-10T15%3A36%3A33.556Z&timestamp_lte=2026-03-11T15%3A36%3A33.556Z HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /api/v2/pools HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49726 - "GET /ui/dags?limit=10&is_favorite=true HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:36:33.850849Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:49726 - "GET /api/v2/dagTags?limit=10&offset=0&order_by=name&tag_name_pattern= HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /ui/dags?dag_runs_limit=14&limit=50&offset=0&exclude_stale=true&order_by=dag_display_name HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:36:38.873211Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:49719 - "GET /dags HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /ui/config HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49719 - "GET /ui/auth/menus HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49726 - "GET /api/v2/version HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49714 - "GET /api/v2/plugins HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49720 - "GET /api/v2/importErrors?limit=1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49722 - "GET /api/v2/dagTags?limit=10&offset=0&order_by=name&tag_name_pattern= HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49724 - "GET /ui/dags?dag_runs_limit=14&limit=50&offset=0&exclude_stale=true&order_by=dag_display_name HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49724 - "GET /ui/dags?dag_runs_limit=1&limit=50&offset=0&exclude_stale=true&order_by=dag_display_name HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:36:43.901189Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:36:48.917880Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.56s            2026-03-11T15:36:18
dag-processor | dags-folder  transform_dag.py                                    1           0  0.49s            2026-03-11T15:36:18
dag-processor | dags-folder  extract_dag.py                                      1           0  0.07s            2026-03-11T15:36:18
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.05s            2026-03-11T15:36:18
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T15:36:18
dag-processor | dags-folder  load_dag.py                                         1           0  0.03s            2026-03-11T15:36:18
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T15:36:48.926394Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:36:48.978887Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:48.981760Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:49.270875Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:49.273440Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:49.281263Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:49.284918Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:49.299353Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:49.301438Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:49.315381Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:49.317280Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:49.326409Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:36:49.327701Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:36:54.350062Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:36:59.379902Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:37:04.399891Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:37:09.427133Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:37:14.436577Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T15:37:18.168763Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T15:37:18.169371Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T15:37:19.455519Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.34s            2026-03-11T15:36:49
dag-processor | dags-folder  transform_dag.py                                    1           0  0.28s            2026-03-11T15:36:49
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T15:36:48
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.02s            2026-03-11T15:36:49
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T15:36:49
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T15:36:49
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T15:37:19.456862Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:37:19.494960Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:37:19.497839Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:37:19.793562Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:37:19.796467Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:37:19.804967Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:37:19.808856Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:37:19.826599Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:37:19.829370Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:37:19.844453Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:37:19.846662Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:37:19.857117Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
